R0,VE,coverage,traveller_ob_prob,worker_ob_prob
5,0.5,0.1,0.00903,0.14613
6,0.5,0.1,0.01352,0.16433
7,0.5,0.1,0.0137,0.17484
8,0.5,0.1,0.01881,0.18244
9,0.5,0.1,0.02028,0.19702
10,0.5,0.1,0.02102,0.20334
5,0.6,0.1,0.00891,0.12914
6,0.6,0.1,0.00925,0.14966
7,0.6,0.1,0.01261,0.15887
8,0.6,0.1,0.01329,0.17114
9,0.6,0.1,0.01498,0.1762
10,0.6,0.1,0.01752,0.18825
5,0.7,0.1,0.00645,0.11452
6,0.7,0.1,0.00708,0.12124
7,0.7,0.1,0.01039,0.13773
8,0.7,0.1,0.0098,0.15241
9,0.7,0.1,0.01195,0.15702
10,0.7,0.1,0.01556,0.16802
5,0.8,0.1,0.00322,0.0832
6,0.8,0.1,0.00451,0.09048
7,0.8,0.1,0.00415,0.10834
8,0.8,0.1,0.00881,0.11587
9,0.8,0.1,0.00678,0.12944
10,0.8,0.1,0.00889,0.13534
5,0.9,0.1,0.00227,0.03981
6,0.9,0.1,0.00224,0.05574
7,0.9,0.1,0.00327,0.05665
8,0.9,0.1,0.00326,0.06035
9,0.9,0.1,0.00331,0.08245
10,0.9,0.1,0.00413,0.0869
5,0.5,0.2,0.0085,0.13951
6,0.5,0.2,0.01268,0.15995
7,0.5,0.2,0.01388,0.17164
8,0.5,0.2,0.0187,0.17929
9,0.5,0.2,0.02046,0.19143
10,0.5,0.2,0.02095,0.19965
5,0.6,0.2,0.00886,0.12389
6,0.6,0.2,0.00922,0.14233
7,0.6,0.2,0.01155,0.15196
8,0.6,0.2,0.01289,0.16574
9,0.6,0.2,0.01425,0.17021
10,0.6,0.2,0.01602,0.18137
5,0.7,0.2,0.0059,0.1084
6,0.7,0.2,0.0065,0.11498
7,0.7,0.2,0.00938,0.13184
8,0.7,0.2,0.00894,0.14535
9,0.7,0.2,0.0117,0.15172
10,0.7,0.2,0.01477,0.16215
5,0.8,0.2,0.00336,0.07572
6,0.8,0.2,0.0042,0.08455
7,0.8,0.2,0.00368,0.10122
8,0.8,0.2,0.00796,0.11045
9,0.8,0.2,0.00676,0.123
10,0.8,0.2,0.00787,0.12707
5,0.9,0.2,0.00161,0.03534
6,0.9,0.2,0.0019,0.04969
7,0.9,0.2,0.00325,0.0521
8,0.9,0.2,0.00314,0.05671
9,0.9,0.2,0.0038,0.07579
10,0.9,0.2,0.00377,0.08059
5,0.5,0.3,0.00801,0.13511
6,0.5,0.3,0.01283,0.1527
7,0.5,0.3,0.01336,0.16741
8,0.5,0.3,0.01738,0.17219
9,0.5,0.3,0.01913,0.187
10,0.5,0.3,0.01963,0.19515
5,0.6,0.3,0.00832,0.11632
6,0.6,0.3,0.00881,0.1373
7,0.6,0.3,0.0119,0.14502
8,0.6,0.3,0.01222,0.15909
9,0.6,0.3,0.01357,0.16415
10,0.6,0.3,0.01603,0.17428
5,0.7,0.3,0.00575,0.10107
6,0.7,0.3,0.00595,0.10793
7,0.7,0.3,0.00837,0.12405
8,0.7,0.3,0.00896,0.13603
9,0.7,0.3,0.01105,0.14321
10,0.7,0.3,0.01286,0.15598
5,0.8,0.3,0.00291,0.07009
6,0.8,0.3,0.00379,0.07686
7,0.8,0.3,0.00351,0.09253
8,0.8,0.3,0.00732,0.10151
9,0.8,0.3,0.00649,0.11373
10,0.8,0.3,0.00692,0.1185
5,0.9,0.3,0.00158,0.03034
6,0.9,0.3,0.00179,0.04397
7,0.9,0.3,0.00259,0.0472
8,0.9,0.3,0.00336,0.0497
9,0.9,0.3,0.00319,0.07071
10,0.9,0.3,0.00372,0.07499
5,0.5,0.4,0.00795,0.12799
6,0.5,0.4,0.01165,0.1463
7,0.5,0.4,0.01199,0.15924
8,0.5,0.4,0.01707,0.16907
9,0.5,0.4,0.01833,0.1811
10,0.5,0.4,0.01863,0.18874
5,0.6,0.4,0.00762,0.11191
6,0.6,0.4,0.00838,0.12949
7,0.6,0.4,0.01065,0.13841
8,0.6,0.4,0.01124,0.15219
9,0.6,0.4,0.01301,0.15542
10,0.6,0.4,0.01496,0.16851
5,0.7,0.4,0.00482,0.09373
6,0.7,0.4,0.00562,0.10018
7,0.7,0.4,0.00761,0.11655
8,0.7,0.4,0.00794,0.13009
9,0.7,0.4,0.01009,0.13875
10,0.7,0.4,0.01264,0.1471
5,0.8,0.4,0.00241,0.06307
6,0.8,0.4,0.00336,0.06932
7,0.8,0.4,0.00299,0.08632
8,0.8,0.4,0.00702,0.09235
9,0.8,0.4,0.00588,0.10697
10,0.8,0.4,0.00646,0.10932
5,0.9,0.4,0.00136,0.02732
6,0.9,0.4,0.00154,0.04004
7,0.9,0.4,0.00227,0.04035
8,0.9,0.4,0.00228,0.04385
9,0.9,0.4,0.0026,0.0632
10,0.9,0.4,0.00317,0.06538
5,0.5,0.5,0.00715,0.12336
6,0.5,0.5,0.01081,0.14173
7,0.5,0.5,0.01224,0.15259
8,0.5,0.5,0.01582,0.16167
9,0.5,0.5,0.01772,0.17489
10,0.5,0.5,0.01841,0.18453
5,0.6,0.5,0.00737,0.10518
6,0.6,0.5,0.00815,0.12127
7,0.6,0.5,0.00973,0.13113
8,0.6,0.5,0.01093,0.14393
9,0.6,0.5,0.01201,0.1481
10,0.6,0.5,0.01403,0.16193
5,0.7,0.5,0.00445,0.08509
6,0.7,0.5,0.00468,0.09207
7,0.7,0.5,0.00835,0.10708
8,0.7,0.5,0.0074,0.12094
9,0.7,0.5,0.00926,0.12776
10,0.7,0.5,0.01137,0.13862
5,0.8,0.5,0.00206,0.05405
6,0.8,0.5,0.00289,0.06162
7,0.8,0.5,0.00293,0.07826
8,0.8,0.5,0.00622,0.08232
9,0.8,0.5,0.0052,0.09457
10,0.8,0.5,0.00572,0.09992
5,0.9,0.5,0.00105,0.02384
6,0.9,0.5,0.00111,0.03321
7,0.9,0.5,0.00199,0.03421
8,0.9,0.5,0.00199,0.03725
9,0.9,0.5,0.00248,0.0531
10,0.9,0.5,0.00287,0.05725
5,0.5,0.6,0.00719,0.11675
6,0.5,0.6,0.01042,0.13558
7,0.5,0.6,0.01154,0.14801
8,0.5,0.6,0.01499,0.15457
9,0.5,0.6,0.01692,0.16921
10,0.5,0.6,0.01678,0.1784
5,0.6,0.6,0.00609,0.0957
6,0.6,0.6,0.0072,0.116
7,0.6,0.6,0.00942,0.12243
8,0.6,0.6,0.00988,0.13726
9,0.6,0.6,0.01111,0.14194
10,0.6,0.6,0.01378,0.15298
5,0.7,0.6,0.00438,0.07697
6,0.7,0.6,0.00425,0.0827
7,0.7,0.6,0.00708,0.09657
8,0.7,0.6,0.00687,0.1103
9,0.7,0.6,0.00865,0.11745
10,0.7,0.6,0.01003,0.12824
5,0.8,0.6,0.00195,0.04584
6,0.8,0.6,0.0025,0.05208
7,0.8,0.6,0.0024,0.06705
8,0.8,0.6,0.00553,0.07521
9,0.8,0.6,0.00485,0.08371
10,0.8,0.6,0.00509,0.08923
5,0.9,0.6,0.00099,0.0182
6,0.9,0.6,0.00083,0.02679
7,0.9,0.6,0.00181,0.02747
8,0.9,0.6,0.00149,0.03076
9,0.9,0.6,0.0018,0.04478
10,0.9,0.6,0.00221,0.04734
5,0.5,0.7,0.00653,0.11131
6,0.5,0.7,0.01028,0.12625
7,0.5,0.7,0.01039,0.1409
8,0.5,0.7,0.01401,0.14818
9,0.5,0.7,0.01575,0.16236
10,0.5,0.7,0.01581,0.17113
5,0.6,0.7,0.00633,0.08774
6,0.6,0.7,0.00632,0.10521
7,0.6,0.7,0.00854,0.11522
8,0.6,0.7,0.00914,0.12631
9,0.6,0.7,0.01081,0.13048
10,0.6,0.7,0.01261,0.14212
5,0.7,0.7,0.00362,0.06611
6,0.7,0.7,0.00391,0.07355
7,0.7,0.7,0.00547,0.08669
8,0.7,0.7,0.0055,0.10171
9,0.7,0.7,0.00802,0.10485
10,0.7,0.7,0.00906,0.11564
5,0.8,0.7,0.00148,0.03838
6,0.8,0.7,0.00187,0.04354
7,0.8,0.7,0.00181,0.05703
8,0.8,0.7,0.00475,0.06248
9,0.8,0.7,0.00379,0.07335
10,0.8,0.7,0.00453,0.07738
5,0.9,0.7,0.00071,0.0145
6,0.9,0.7,0.00085,0.02125
7,0.9,0.7,0.00144,0.02146
8,0.9,0.7,0.00138,0.02444
9,0.9,0.7,0.00157,0.03526
10,0.9,0.7,0.00166,0.03767
5,0.5,0.8,0.00611,0.102
6,0.5,0.8,0.00908,0.12049
7,0.5,0.8,0.00972,0.1316
8,0.5,0.8,0.01377,0.14014
9,0.5,0.8,0.0152,0.1527
10,0.5,0.8,0.0151,0.16168
5,0.6,0.8,0.00473,0.07789
6,0.6,0.8,0.00578,0.09497
7,0.6,0.8,0.00822,0.10212
8,0.6,0.8,0.00853,0.11666
9,0.6,0.8,0.00953,0.12137
10,0.6,0.8,0.01129,0.13237
5,0.7,0.8,0.00281,0.05666
6,0.7,0.8,0.00305,0.06264
7,0.7,0.8,0.00491,0.07579
8,0.7,0.8,0.00535,0.08792
9,0.7,0.8,0.00664,0.0906
10,0.7,0.8,0.00852,0.10269
5,0.8,0.8,0.00109,0.02912
6,0.8,0.8,0.00165,0.03326
7,0.8,0.8,0.00188,0.04383
8,0.8,0.8,0.00353,0.04864
9,0.8,0.8,0.00312,0.05864
10,0.8,0.8,0.00361,0.06309
5,0.9,0.8,0.00062,0.01125
6,0.9,0.8,0.00069,0.01576
7,0.9,0.8,0.00094,0.01629
8,0.9,0.8,0.00117,0.01665
9,0.9,0.8,0.00089,0.0264
10,0.9,0.8,0.00152,0.02616
5,0.5,0.9,0.00566,0.09435
6,0.5,0.9,0.00838,0.10992
7,0.5,0.9,0.0093,0.12437
8,0.5,0.9,0.01292,0.13125
9,0.5,0.9,0.01354,0.14442
10,0.5,0.9,0.01378,0.15459
5,0.6,0.9,0.00445,0.06777
6,0.6,0.9,0.00497,0.08356
7,0.6,0.9,0.00711,0.09339
8,0.6,0.9,0.00741,0.10469
9,0.6,0.9,0.00859,0.1083
10,0.6,0.9,0.01017,0.12034
5,0.7,0.9,0.00205,0.04166
6,0.7,0.9,0.00264,0.04783
7,0.7,0.9,0.00423,0.05987
8,0.7,0.9,0.004,0.07197
9,0.7,0.9,0.00524,0.07771
10,0.7,0.9,0.00733,0.08708
5,0.8,0.9,0.00061,0.01823
6,0.8,0.9,0.00095,0.02143
7,0.8,0.9,0.00086,0.03054
8,0.8,0.9,0.00258,0.0334
9,0.8,0.9,0.00228,0.04209
10,0.8,0.9,0.00251,0.0438
5,0.9,0.9,0.00029,0.00641
6,0.9,0.9,6e-04,0.00978
7,0.9,0.9,0.00072,0.00999
8,0.9,0.9,6e-04,0.00986
9,0.9,0.9,0.00078,0.01598
10,0.9,0.9,0.00068,0.01687
5,0.5,1,0.00489,0.08562
6,0.5,1,0.0078,0.09976
7,0.5,1,0.00837,0.11414
8,0.5,1,0.01135,0.11899
9,0.5,1,0.01262,0.13276
10,0.5,1,0.01261,0.14036
5,0.6,1,0.00376,0.05556
6,0.6,1,0.00389,0.07031
7,0.6,1,0.0059,0.07682
8,0.6,1,0.00673,0.0899
9,0.6,1,0.00721,0.09538
10,0.6,1,0.00819,0.10372
5,0.7,1,0.00119,0.02781
6,0.7,1,0.00149,0.032
7,0.7,1,0.00287,0.04124
8,0.7,1,0.0027,0.05061
9,0.7,1,0.00392,0.05546
10,0.7,1,0.00464,0.06447
5,0.8,1,0.00038,0.00854
6,0.8,1,0.00025,0.00903
7,0.8,1,0.00044,0.01367
8,0.8,1,0.00113,0.01493
9,0.8,1,0.00104,0.01924
10,0.8,1,0.00099,0.02068
5,0.9,1,0.00014,0.00212
6,0.9,1,0.00014,0.00335
7,0.9,1,2e-04,0.00269
8,0.9,1,0.00012,0.00259
9,0.9,1,0.00019,0.00438
10,0.9,1,3e-04,0.00425
10,0.9,0.1,0.0044,0.08716
10,0.9,0.2,0.00361,0.0796
10,0.9,0.3,0.00363,0.07439
10,0.9,0.4,0.00316,0.06495
10,0.9,0.5,0.00296,0.05812
10,0.9,0.6,0.00225,0.04721
10,0.9,0.7,0.00159,0.03754
10,0.9,0.8,0.00116,0.02667
10,0.9,0.9,0.00085,0.01606
10,0.9,1,0.00023,0.00451
3,0,0.1,0.01288,0.15665
3,0,0.2,0.013,0.15834
3,0,0.3,0.01381,0.15535
3,0,0.4,0.01258,0.15782
3,0,0.5,0.01268,0.15765
3,0,0.6,0.01273,0.15556
3,0,0.7,0.01311,0.15772
3,0,0.8,0.01266,0.1577
3,0,0.9,0.0122,0.15787
3,0,1,0.01209,0.15931
