R0,VE,coverage,chance50,chance95
5,0.5,0.1,46.2700000000186,198.825999999978
6,0.5,0.1,29.4833333333227,128.466666666674
7,0.5,0.1,25.7616666666581,108.347999999981
8,0.5,0.1,20.2866666666232,87.9893333333544
9,0.5,0.1,15.7200000000012,68.7266666666837
10,0.5,0.1,15.0633333333535,64.6143333333384
5,0.6,0.1,72.0366666666232,309.581166666634
6,0.6,0.1,56.1349999999984,253.393333333317
7,0.6,0.1,40.9533333332511,178.870000000112
8,0.6,0.1,37.236666666664,160.704333333357
9,0.6,0.1,31.3083333333489,137.218500000008
10,0.6,0.1,23.7800000000279,103.443333333381
5,0.7,0.1,151.766666666721,669.841333333432
6,0.7,0.1,107.666666666511,465.421333333268
7,0.7,0.1,87.0366666666814,367.177499999932
8,0.7,0.1,70.7766666666139,302.826666666588
9,0.7,0.1,57.6666666667443,255.131999999913
10,0.7,0.1,44.6016666666255,193.145166666674
5,0.8,0.1,494.239999999991,2163.58633333326
6,0.8,0.1,333.899999999907,1372.66500000001
7,0.8,0.1,262.966666666791,1114.54216666669
8,0.8,0.1,163,708.130666666664
9,0.8,0.1,164.669999999925,716.973333333107
10,0.8,0.1,138.876666666707,593.685999999998
5,0.9,0.1,2054.22000000021,8897.21833333338
6,0.9,0.1,1769.00166666741,7339.97250000015
7,0.9,0.1,1219.17333333334,5246.97833333318
8,0.9,0.1,1292.06833333324,5796.23100000029
9,0.9,0.1,997.926666666754,4476.54733333308
10,0.9,0.1,1256.73333333334,5437.49866666682
5,0.5,0.2,47.8366666666698,203.611833333265
6,0.5,0.2,30.9166666666715,135.085666666692
7,0.5,0.2,25.1566666667009,108.383333333279
8,0.5,0.2,20.4400000000023,89.6553333334159
9,0.5,0.2,15.873333333293,69.506333333312
10,0.5,0.2,15.1983333333119,65.6296666666851
5,0.6,0.2,72.0633333333335,308.539666666789
6,0.6,0.2,58.0733333332464,254.687333333353
7,0.6,0.2,43.5,188.954000000027
8,0.6,0.2,38.1716666666034,166.683333333352
9,0.6,0.2,32.7700000000477,143.350833333359
10,0.6,0.2,25.2166666666744,107.68433333335
5,0.7,0.2,166.380000000005,725.713166666725
6,0.7,0.2,114.940000000177,498.378333333338
7,0.7,0.2,91.0433333333349,396.393333333335
8,0.7,0.2,75.0400000000373,322.966666666651
9,0.7,0.2,59.6599999999962,260.922666666703
10,0.7,0.2,46.8683333333174,198.983499999985
5,0.8,0.2,509.496666666702,2278.72300000002
6,0.8,0.2,350.010000000009,1465.20600000001
7,0.8,0.2,286.726666666567,1253.68999999997
8,0.8,0.2,179.121666666681,779.729500000039
9,0.8,0.2,171.06333333347,744.563000000044
10,0.8,0.2,151.310000000056,659.681666666536
5,0.9,0.2,2654.0466666664,12246.0021666667
6,0.9,0.2,2012.71166666644,8850.69366666669
7,0.9,0.2,1261.40833333274,5379.64033333389
8,0.9,0.2,1338.10666666646,5775.29500000021
9,0.9,0.2,996.989999999758,4253.13666666667
10,0.9,0.2,1402.41666666698,6092.80933333328
5,0.5,0.3,49.2900000000373,214.344666666654
6,0.5,0.3,31.7133333333768,138.806666666671
7,0.5,0.3,26.2866666666523,114.113333333327
8,0.5,0.3,21.7166666666528,93.7946666666685
9,0.5,0.3,16.6749999999884,71.5066666666971
10,0.5,0.3,15.8699999999953,67.9301666666783
5,0.6,0.3,77.8500000000931,332.678666666592
6,0.6,0.3,60.9866666665766,267.524666666635
7,0.6,0.3,44.2233333333279,194.928333333286
8,0.6,0.3,39.8000000000466,172.627666666656
9,0.6,0.3,34.1799999999348,150.070000000031
10,0.6,0.3,26.054999999993,110.282500000004
5,0.7,0.3,172.871666666586,741.96616666665
6,0.7,0.3,121.573333333246,529.29266666667
7,0.7,0.3,100.506666666653,440.223666666655
8,0.7,0.3,77.7299999999814,336.679999999993
9,0.7,0.3,65.123333333293,278.163333333214
10,0.7,0.3,51.4349999999977,223.362666666793
5,0.8,0.3,573.160000000149,2464.14833333329
6,0.8,0.3,391.040000000037,1693.07599999998
7,0.8,0.3,318.311666666734,1296.4508333332
8,0.8,0.3,198.233333333395,821.803999999911
9,0.8,0.3,175.438333333354,777.064166666692
10,0.8,0.3,168.544999999998,727.667999999947
5,0.9,0.3,2956.40333333329,12237.0375000002
6,0.9,0.3,2198.62999999989,9156.81433333345
7,0.9,0.3,1548.97499999998,6738.65100000007
8,0.9,0.3,1311.11333333328,5555.35600000017
9,0.9,0.3,1139.3666666667,4969.08733333318
10,0.9,0.3,952.389999999898,4132.51133333333
5,0.5,0.4,50.6249999999709,222.914333333385
6,0.5,0.4,34.8716666666587,150.742666666672
7,0.5,0.4,28.1916666666693,120.846833333289
8,0.5,0.4,21.8999999999651,97.0041666666657
9,0.5,0.4,17.1866666667629,74.7679999999876
10,0.5,0.4,16.5133333333361,71.8650000000489
5,0.6,0.4,83.8033333333442,360.341333333313
6,0.6,0.4,66.1533333333209,281.518666666667
7,0.6,0.4,47.8566666666884,214.418166666728
8,0.6,0.4,42.6750000000466,184.66250000005
9,0.6,0.4,35.9066666666186,157.228666666651
10,0.6,0.4,26.8233333332901,117.663500000025
5,0.7,0.4,199.46166666667,851.666666666646
6,0.7,0.4,134.990000000049,562.203000000067
7,0.7,0.4,109.561666666647,473.980833333306
8,0.7,0.4,83.5066666665953,364.765333333379
9,0.7,0.4,69.3783333332394,299.789333333226
10,0.7,0.4,53.4333333333489,230.820666666643
5,0.8,0.4,657.809999999998,2787.86399999999
6,0.8,0.4,425.986666666577,1828.18733333321
7,0.8,0.4,332.246666666673,1438.05399999999
8,0.8,0.4,208.400000000023,914.642166666675
9,0.8,0.4,200.680000000168,859.262000000011
10,0.8,0.4,182.323333333246,793.252333333389
5,0.9,0.4,3537.51666666637,14785.8004999999
6,0.9,0.4,2340.74666666638,10140.0548333328
7,0.9,0.4,1823.15333333332,7552.05600000024
8,0.9,0.4,1768.0466666664,7883.79733333336
9,0.9,0.4,1329.80000000005,5578.66516666682
10,0.9,0.4,1643.37666666694,6998.8200000003
5,0.5,0.5,55.3216666666849,236.561666666716
6,0.5,0.5,36.0800000000163,155.331833333357
7,0.5,0.5,28.5533333333442,121.000000000058
8,0.5,0.5,23.3283333333384,102.968500000017
9,0.5,0.5,17.8433333333232,77.691500000024
10,0.5,0.5,16.7066666666797,72.0906666666677
5,0.6,0.5,87.4666666666744,375.563999999939
6,0.6,0.5,67.6999999999825,296.113000000105
7,0.6,0.5,52.973333333357,221.736999999959
8,0.6,0.5,44.593333333265,191.374999999919
9,0.6,0.5,38.6233333335258,169.32999999997
10,0.6,0.5,28.093333333265,122.407333333345
5,0.7,0.5,211.883333333302,926.745333333266
6,0.7,0.5,146.166666666628,646.7308333333
7,0.7,0.5,106.046666666662,456.886666666786
8,0.7,0.5,91.3666666666686,404.915333333402
9,0.7,0.5,73.9850000000297,329.027333333314
10,0.7,0.5,57.6366666666581,243.294000000003
5,0.8,0.5,794.351666666626,3430.53000000006
6,0.8,0.5,512.430000000168,2147.07966666669
7,0.8,0.5,370.636666666484,1572.24200000009
8,0.8,0.5,232.75,1013.10866666669
9,0.8,0.5,219.253333333414,961.493333333358
10,0.8,0.5,201.296666666865,870.0196666667
5,0.9,0.5,4259.55333333346,18961.0875
6,0.9,0.5,3070.30000000005,14101.1
7,0.9,0.5,2075.8666666667,8807.05333333323
8,0.9,0.5,2236.98333333334,9221.57133333385
9,0.9,0.5,1495.0299999998,6313.29733333327
10,0.9,0.5,1843.063333333,7427.30400000016
5,0.5,0.6,54.9683333333815,236.209000000078
6,0.5,0.6,37.3299999999581,166.469
7,0.5,0.6,30.0766666666605,132.109999999998
8,0.5,0.6,24.9749999999622,107.715000000022
9,0.5,0.6,18.5600000000559,79.3933333333422
10,0.5,0.6,17.7766666666867,77.8098333333502
5,0.6,0.6,101.82666666666,432.669666666642
6,0.6,0.6,72.1416666666628,317.685500000149
7,0.6,0.6,54.6966666666558,235.763
8,0.6,0.6,47.0766666666605,204.693333333323
9,0.6,0.6,40.8466666666791,175.986999999976
10,0.6,0.6,29.6300000000047,129.620000000054
5,0.7,0.6,222.970000000088,966.377666666708
6,0.7,0.6,162.693333333315,714.047499999979
7,0.7,0.6,119.751666666667,522.279500000028
8,0.7,0.6,98.7200000000012,435.804166666698
9,0.7,0.6,79.4933333334047,340.671333333361
10,0.7,0.6,64.0800000000745,274.852166666684
5,0.8,0.6,893.326666666668,3806.63166666671
6,0.8,0.6,591.333333333489,2608.99166666658
7,0.8,0.6,426.300000000047,1888.99799999995
8,0.8,0.6,256.113333333284,1119.29016666684
9,0.8,0.6,240.063333333237,1038.48699999993
10,0.8,0.6,224.319999999949,973.919333333289
5,0.9,0.6,4630.55333333369,20298.2713333335
6,0.9,0.6,4004.69666666654,17809.5810000008
7,0.9,0.6,2270.70666666655,9246.40466666659
8,0.9,0.6,2697.92333333334,11685.9213333336
9,0.9,0.6,1934.76833333334,8983.36749999993
10,0.9,0.6,2299.71666666633,10113.4399999998
5,0.5,0.7,60.4566666666651,267.12266666666
6,0.5,0.7,39.8166666666366,167.198500000034
7,0.5,0.7,32.3400000000111,140.181333333315
8,0.5,0.7,26.2966666666616,113.816833333339
9,0.5,0.7,19.3866666666581,85.9616666666116
10,0.5,0.7,18.6300000000047,80.7053333333344
5,0.6,0.7,100.976666666684,444.016666666721
6,0.6,0.7,81.769999999975,355.523833333335
7,0.6,0.7,58.8566666666884,256.724666666647
8,0.6,0.7,51.5633333333535,222.225999999978
9,0.6,0.7,43.3933333333407,187.300666666635
10,0.6,0.7,31.9033333333209,138.629333333331
5,0.7,0.7,268.221666666679,1159.39116666668
6,0.7,0.7,185.681666666671,809.996333333343
7,0.7,0.7,147.883333333317,644.543333333335
8,0.7,0.7,114.783333333209,481.382000000018
9,0.7,0.7,89.0666666666512,387.35866666669
10,0.7,0.7,69.4300000000512,301.719000000009
5,0.8,0.7,1079.33666666644,4546.37000000011
6,0.8,0.7,758.139999999665,3289.44766666668
7,0.8,0.7,528.873333333293,2345.84499999997
8,0.8,0.7,310.363333333749,1364.34999999998
9,0.8,0.7,298.853333333391,1316.17799999998
10,0.8,0.7,252.296666666633,1120.72466666661
5,0.9,0.7,6352.58000000007,28800.1580000001
6,0.9,0.7,4225.52000000002,17875.0989999998
7,0.9,0.7,2881.99000000022,12412.8016666668
8,0.9,0.7,3093.50000000023,13519.7438333328
9,0.9,0.7,2344.89666666649,10082.3633333332
10,0.9,0.7,2134.4916666667,9406.26966666675
5,0.5,0.8,64.5683333333363,280.056666666673
6,0.5,0.8,43.2233333333206,183.869833333316
7,0.5,0.8,33.9666666666744,149.238666666695
8,0.5,0.8,27.4383333333681,119.110833333308
9,0.5,0.8,20.8666666666977,89.4660000000149
10,0.5,0.8,19.8066666667582,86.6833333333489
5,0.6,0.8,124.055000000051,546.085833333324
6,0.6,0.8,89.0299999999115,396.388666666669
7,0.6,0.8,63.3299999999872,279.615166666705
8,0.6,0.8,55.1999999999825,240.674166666606
9,0.6,0.8,47.2666666666337,203.995499999991
10,0.6,0.8,34.7566666666535,151.673666666669
5,0.7,0.8,341.136666666716,1410.1166666665
6,0.7,0.8,216.991666666581,943.96000000005
7,0.7,0.8,167.638333333336,715.685833333337
8,0.7,0.8,123.331666666665,538.005500000062
9,0.7,0.8,104.69833333329,444.072500000056
10,0.7,0.8,77.5300000000279,337.190666666673
5,0.8,0.8,1521.57000000004,6031.26916666674
6,0.8,0.8,932.781666666851,4219.61966666672
7,0.8,0.8,611.383333333302,2774.02466666643
8,0.8,0.8,410.050000000047,1694.41733333333
9,0.8,0.8,366.39499999996,1542.65916666662
10,0.8,0.8,319.161666666856,1363.45916666684
5,0.9,0.8,7722.7966666671,33689.398166667
6,0.9,0.8,6121.22166666681,24504.9740000002
7,0.9,0.8,4363.08333333395,17707.9399999995
8,0.9,0.8,4018.72000000021,16175.2036666661
9,0.9,0.8,3760.0866666669,16316.0119999998
10,0.9,0.8,3528.83999999985,14762.7086666667
5,0.5,0.9,70.5000000000291,300.224166666609
6,0.5,0.9,46.7200000000012,200.058666666655
7,0.5,0.9,35.8866666666581,156.197999999998
8,0.5,0.9,29.0299999999988,127.082000000076
9,0.5,0.9,22.266666666721,97.1066666666884
10,0.5,0.9,21.1566666666186,90.1470000000561
5,0.6,0.9,138.560000000056,602.404000000004
6,0.6,0.9,104.090000000026,450.139166666631
7,0.6,0.9,72.2083333333321,310.496666666659
8,0.6,0.9,62.8283333333093,270.735833333339
9,0.6,0.9,52.9383333332953,228.041666666613
10,0.6,0.9,38.6350000000093,169.469000000047
5,0.7,0.9,454.41333333333,1924.21216666667
6,0.7,0.9,272.740000000107,1212.47966666676
7,0.7,0.9,196.289999999921,845.001666666684
8,0.7,0.9,155.113333333284,692.490833333257
9,0.7,0.9,128.136666666716,543.713333333362
10,0.7,0.9,91.513333333307,389.549166666695
5,0.8,0.9,2847.79666666687,11344.4046666668
6,0.8,0.9,1482.75500000006,6355.08599999987
7,0.8,0.9,1026.89333333354,4400.66133333332
8,0.8,0.9,572.556666666642,2461.48499999999
9,0.8,0.9,512.816666666651,2154.42333333334
10,0.8,0.9,474.481666666456,1968.91566666682
5,0.9,0.9,15629.5899999999,68862.3516666666
6,0.9,0.9,7664.99833333335,33098.8015000001
7,0.9,0.9,6048.12333333306,26358.682
8,0.9,0.9,7687.685,30450.367
9,0.9,0.9,4890.77833333332,21290.1800000002
10,0.9,0.9,7857.8900000006,31164.5246666665
5,0.5,1,80.2566666666535,345.657333333336
6,0.5,1,50.280000000028,223.136666666646
7,0.5,1,39.3833333333023,172.69066666665
8,0.5,1,32.2416666666686,139.614166666652
9,0.5,1,24.1466666666383,105.189166666685
10,0.5,1,23.5433333333349,101.489166666688
5,0.6,1,168.486666666664,734.097666666692
6,0.6,1,129.569999999992,583.357833333389
7,0.6,1,85.7983333333541,377.423500000016
8,0.6,1,71.7733333333454,307.296333333337
9,0.6,1,61.2233333333334,261.686333333344
10,0.6,1,46.6266666666488,196.233333333302
5,0.7,1,670.30999999959,3078.85599999996
6,0.7,1,464.050000000047,1963.95599999995
7,0.7,1,296.983333333337,1359.01016666666
8,0.7,1,230.243333333172,1013.19199999997
9,0.7,1,172.776666666672,744.396666666726
10,0.7,1,128.791666666657,548.161500000092
5,0.8,1,4710.30833333338,18925.0791666666
6,0.8,1,4532.71666666667,17720.5020000001
7,0.8,1,2026.40666666663,9471.34166666662
8,0.8,1,1251.68333333333,5583.80266666668
9,0.8,1,1168.43666666653,4877.88800000008
10,0.8,1,1078.39333333331,4697.03000000003
5,0.9,1,31278.58,147073.026666666
6,0.9,1,29470.25,105426.968666667
7,0.9,1,19815.0483333331,88471.2965000003
8,0.9,1,32177.4133333331,130753.895
9,0.9,1,19733.8833333333,83991.9566666673
10,0.9,1,16520.4166666665,68810.5159999996
3,0,0.1,16.3600000000442,70.4433333333291
3,0,0.2,15.679999999993,69.5220000000372
3,0,0.3,15.6333333333314,68.3300000000127
3,0,0.4,16.6133333333419,70.9463333333295
3,0,0.5,16.3550000000032,70.6821666666743
3,0,0.6,16.4483333333301,71.2871666666832
3,0,0.7,15.911666666665,70.2473333333386
3,0,0.8,16.289999999979,70.2746666666702
3,0,0.9,16.5699999999997,72.3083333333314
3,0,1,16.5100000000093,71.8980000000069
